county,id,County.FIPS,,state_id,state,abbr,perc_debt_med,perc_debt_med_nw,perc_debt_med_wh,perc_pop_no_ins,perc_pop_no_ins_wh,perc_pop_no_ins_nw,med_debt_med,med_debt_med_nw,med_debt_med_wh,perc_pop_nw,avg_income,avg_income_nw,avg_income_wh
Washington County,05143,05143,,5,Arkansas,AR,20.08,n/a**,17.77,14.02,9.52,25.21,660,n/a**,575,29.45,72794,52265,79014
White County,05145,05145,,5,Arkansas,AR,13.42,n/a**,13.33,13.51,10.63,33.76,485,n/a**,475,12.19,62733,37849,65656
Woodruff County,05147,05147,,5,Arkansas,AR,26.13,n/a*,24.07,10.28,9.03,13.1,n/a*,n/a*,n/a*,30.62,67416,31276,54686
Yell County,05149,05149,,5,Arkansas,AR,20.18,n/a**,19.63,12.06,6.65,29.09,349,n/a**,322,24.51,71945,47953,61010
Alameda County,06001,06001,,6,California,CA,7.76,8.81,3.83,5.05,3.58,5.71,1228,1282,770,69.06,134377,123067,152243
Alpine County,06003,06003,,6,California,CA,n/a*,n/a**,n/a**,16.49,16.41,16.6,n/a*,n/a**,n/a**,40.84,118499,68586,99447
Amador County,06005,06005,,6,California,CA,9.69,n/a**,9.71,6.71,6.25,9.03,807,n/a**,807,21.32,88818,76860,78173
Butte County,06007,06007,,6,California,CA,9.95,n/a**,9.74,10.26,9.21,12.85,956,n/a**,932,28.56,72948,64951,75121
Calaveras County,06009,06009,,6,California,CA,9.49,n/a**,9.7,8.4,7.75,11.33,503,n/a**,511,18.41,91781,66965,81710
Colusa County,06011,06011,,6,California,CA,11.08,8.95,n/a*,16.82,8.02,21.61,n/a*,n/a*,n/a*,64.26,172001,75071,90203
Contra Costa County,06013,06013,,6,California,CA,8.54,11.49,5.53,6.63,3.99,8.54,826,827,840,57.02,137621,118864,154192
Del Norte County,06015,06015,,6,California,CA,16.55,n/a**,16.19,9.93,8.97,12.26,760,n/a**,763,37.38,80486,69037,59396
El Dorado County,06017,06017,,6,California,CA,8.07,n/a**,7.7,6.75,6.79,6.61,710,n/a**,700,22.39,108803,110593,108431
Fresno County,06019,06019,,6,California,CA,12.78,14.6,7.79,11.71,7.28,13.54,689,662,765,71.09,72519,62973,87378
Glenn County,06021,06021,,6,California,CA,10.07,n/a*,n/a*,14.66,10.23,19.51,n/a*,n/a*,n/a*,48,97599,51760,66016
Humboldt County,06023,06023,,6,California,CA,12.55,n/a*,12.42,9.35,9.08,10.14,518,n/a*,512,26.15,64549,56840,66474
Imperial County,06025,06025,,6,California,CA,12.85,13.23,n/a*,11.9,1.49,13.01,961,961,n/a*,89.71,60686,56788,80768
Inyo County,06027,06027,,6,California,CA,9.52,n/a**,6.82,9.72,10.14,8.98,n/a*,n/a**,n/a*,37.03,95391,53998,74136
Kern County,06029,06029,,6,California,CA,13.34,14.7,12.49,11.95,7.52,14.27,772,800,729,66.6,71441,60526,86284
Kings County,06031,06031,,6,California,CA,17.71,18.56,n/a**,10.44,3.98,13.73,658,658,n/a**,68.48,74030,64406,87521
Lake County,06033,06033,,6,California,CA,15.51,n/a**,15.47,10.34,9.48,12.36,603,n/a**,603,30.32,71170,46595,78253
Lassen County,06035,06035,,6,California,CA,20.38,n/a**,18.4,7.8,7.58,9.57,719,n/a**,n/a*,34.17,78370,66991,71517
Los Angeles County,06037,06037,,6,California,CA,8.18,9.05,5.95,12.67,6.52,14.86,787,822,684,74.08,98977,81401,131406
Madera County,06039,06039,,6,California,CA,9.46,8.66,12.5,14.13,7.52,17.49,524,527,512,66.67,71817,63271,82615
Marin County,06041,06041,,6,California,CA,5.55,n/a*,4.85,4.52,2.15,10.13,740,n/a*,618,28.88,172907,145594,179321
Mariposa County,06043,06043,,6,California,CA,11.86,n/a**,11.86,8.45,7.4,12.76,n/a*,n/a**,n/a*,19.47,75458,48162,67354
Mendocino County,06045,06045,,6,California,CA,15.56,n/a*,13.01,12.62,10.17,16.81,731,n/a*,721,35.33,66691,57931,69396
Merced County,06047,06047,,6,California,CA,12.24,12.24,10.08,12.36,6.11,14.72,543,547,n/a*,72.95,76713,64041,98261
Modoc County,06049,06049,,6,California,CA,14.81,n/a*,12.8,15.19,12.36,24.67,n/a*,n/a*,n/a*,22.11,61503,37770,56355
Mono County,06051,06051,,6,California,CA,6.44,n/a*,9.09,21.29,8.49,47.42,n/a*,n/a*,n/a*,34.85,101625,60713,85222
Monterey County,06053,06053,,6,California,CA,15.45,17.99,7.17,16.4,6.64,20.3,995,1018,859,70.47,100358,77681,130018
Napa County,06055,06055,,6,California,CA,7.62,6.03,4.48,11.18,4.65,17.71,670,n/a*,n/a*,48.22,112978,97236,121741
Nevada County,06057,06057,,6,California,CA,7.47,n/a*,6.97,9.36,6.07,27.8,599,n/a*,534,15.08,86835,88661,86593
Orange County,06059,06059,,6,California,CA,7.53,7.89,6.68,9.92,4.77,13.27,685,686,617,60.1,122301,104556,138999
Placer County,06061,06061,,6,California,CA,5.7,n/a*,5.71,5.72,4.93,7.67,559,n/a*,558,28.13,111541,116492,110189
Plumas County,06063,06063,,6,California,CA,16.05,n/a**,16.09,6.02,4.88,11.05,2463,n/a**,2463,16.73,82731,63456,72915
Riverside County,06065,06065,,6,California,CA,9.88,10.5,7.15,11.75,7.11,14.05,850,810,940,65.55,89761,78125,103233
Sacramento County,06067,06067,,6,California,CA,8.88,9.09,7.86,7.23,5.15,8.91,687,763,598,55.92,89707,78910,99090
San Benito County,06069,06069,,6,California,CA,14.19,14.63,12.73,10.94,6.37,13.51,797,838,n/a*,65.03,210713,86313,117055
San Bernardino County,06071,06071,,6,California,CA,10.88,11,11.42,12.2,7.17,14.15,772,744,848,72.17,82105,78511,88002
San Diego County,06073,06073,,6,California,CA,10.22,11.94,8.6,11.51,6.71,15.4,921,948,822,54.94,106237,89741,119644
San Francisco County,06075,06075,,6,California,CA,3.57,4.03,2.77,4.38,2.87,5.49,619,721,n/a*,59.98,166893,131005,206163
San Joaquin County,06077,06077,,6,California,CA,9.61,9.66,7.53,9.7,4.58,12.05,698,712,551,69,84697,75825,97013
San Luis Obispo County,06079,06079,,6,California,CA,6.06,n/a*,6.02,9.46,5.58,17.76,498,n/a*,485,31.55,96520,81128,100964
San Mateo County,06081,06081,,6,California,CA,4.47,5.18,2.48,5.01,3.04,6.17,687,736,500,61.65,176077,155290,198520
Santa Barbara County,06083,06083,,6,California,CA,6.58,6.97,5.32,15.77,5.95,23.5,423,446,415,56.14,110655,82237,132466
Santa Clara County,06085,06085,,6,California,CA,3.66,3.96,2.04,5.67,3.98,6.4,595,602,n/a*,69.08,170966,160321,187321
Santa Cruz County,06087,06087,,6,California,CA,6.47,8.06,5.77,7.33,4.09,11.57,418,361,442,43.37,119608,81033,137122
Shasta County,06089,06089,,6,California,CA,12.64,n/a*,12.82,9.7,9.4,10.81,695,n/a*,705,20.8,71942,60269,73955
Sierra County,06091,06091,,6,California,CA,n/a*,n/a**,n/a*,18.99,20.26,8.07,n/a*,n/a**,n/a*,12.39,77164,36396,71931
Siskiyou County,06093,06093,,6,California,CA,10.58,n/a**,10.19,10.97,9.46,15.97,763,n/a**,741,23.31,76776,64298,62975
Solano County,06095,06095,,6,California,CA,10.05,11.81,6.35,6.45,5.37,7.11,885,890,n/a*,62.71,102658,97011,109068
Sonoma County,06097,06097,,6,California,CA,7.57,10.59,6.93,9.73,4.58,18.04,560,488,577,37.19,108278,84337,117045
Stanislaus County,06099,06099,,6,California,CA,9.99,9.93,10.13,7.73,6.17,8.83,649,609,799,58.97,78370,70211,85720
Sutter County,06101,06101,,6,California,CA,10.43,6.01,8.91,12.24,6.41,17.13,878,n/a*,n/a*,54.7,81131,77201,83935
Tehama County,06103,06103,,6,California,CA,14.72,n/a**,15.55,11.56,9.13,17.05,544,n/a**,513,31.3,75856,50270,61427
Trinity County,06105,06105,,6,California,CA,14.29,n/a**,14.29,16.38,12.81,35.5,n/a*,n/a**,n/a*,17.53,62797,65217,53356
Tulare County,06107,06107,,6,California,CA,16.92,17.32,8.46,10.41,6.52,11.94,377,398,n/a*,72.03,71856,58573,94766
Tuolumne County,06109,06109,,6,California,CA,17.77,n/a**,18.16,8.5,7.37,14.09,792,n/a**,791,19.6,92447,74104,81302
Ventura County,06111,06111,,6,California,CA,9.52,13.29,6.41,12.92,5.19,19.12,574,505,650,55.08,110437,97180,119896
Yolo County,06113,06113,,6,California,CA,4.61,7.33,n/a*,7.94,5.72,9.84,533,n/a*,n/a*,53.9,94082,83773,102312
Yuba County,06115,06115,,6,California,CA,12.88,n/a**,7.98,11.96,7.15,17.76,939,n/a**,n/a*,45.82,64235,57369,68325
Adams County,08001,08001,,8,Colorado,CO,16.94,22.2,12.37,11.78,6.84,17.04,751,678,864,50.57,88163,73138,98191
Alamosa County,08003,08003,,8,Colorado,CO,8.89,n/a**,n/a*,18.62,12.53,24.39,n/a*,n/a**,n/a*,51.71,106857,45095,63642
Arapahoe County,08005,08005,,8,Colorado,CO,13.36,21.8,9.87,10.2,5.99,16.6,645,610,619,40.39,103078,82712,113134
Archuleta County,08007,08007,,8,Colorado,CO,17.9,n/a**,17.57,16.82,13.58,26.59,n/a*,n/a**,n/a*,23.38,84197,52072,73329
Baca County,08009,08009,,8,Colorado,CO,8.47,n/a**,8.47,11.04,10.34,15.02,n/a*,n/a**,n/a*,14.73,59719,35192,54045
Bent County,08011,08011,,8,Colorado,CO,20.69,n/a**,n/a*,14.5,8.38,26.91,n/a*,n/a**,n/a*,36.62,64867,32549,53378
Boulder County,08013,08013,,8,Colorado,CO,9.06,n/a**,9.01,6.99,5.33,12.94,845,n/a**,849,22.63,113968,92012,118241
Broomfield County,08014,08014,,8,Colorado,CO,8.26,n/a**,8.3,6.88,6.21,9.04,812,n/a**,812,23.7,120782,119136,121224
Chaffee County,08015,08015,,8,Colorado,CO,8.64,n/a**,8.64,15.65,14.18,26.15,n/a*,n/a**,n/a*,15.07,75170,57031,69514
Cheyenne County,08017,08017,,8,Colorado,CO,n/a*,n/a**,n/a*,16.98,8.98,45.15,n/a*,n/a**,n/a*,22.56,79040,53636,68486
Clear Creek County,08019,08019,,8,Colorado,CO,12.05,n/a**,12.05,10.4,9.34,19.8,n/a*,n/a**,n/a*,10.79,92842,68657,87206
Conejos County,08021,08021,,8,Colorado,CO,7.81,9.62,n/a*,16.25,16.85,15.85,n/a*,n/a*,n/a*,55.98,114645,39327,62009
Costilla County,08023,08023,,8,Colorado,CO,15.52,n/a*,n/a*,18.86,12.99,21.42,n/a*,n/a*,n/a*,66.99,145214,36451,62493
Crowley County,08025,08025,,8,Colorado,CO,n/a*,n/a**,n/a*,8.53,8.33,8.98,n/a*,n/a**,n/a*,37.53,70169,46873,50887
Custer County,08027,08027,,8,Colorado,CO,10.14,n/a**,10.14,22.68,21.12,33.21,n/a*,n/a**,n/a*,14.96,65799,108670,57062
Delta County,08029,08029,,8,Colorado,CO,4.87,n/a**,4.87,16.71,14.97,25.91,n/a*,n/a**,n/a*,18.58,68939,47442,63426
Denver County,08031,08031,,8,Colorado,CO,14.78,20.66,10.73,11.91,6.44,19.51,616,590,623,45.74,99728,71964,115237
Dolores County,08033,08033,,8,Colorado,CO,n/a*,n/a**,n/a*,9.21,9.7,0,n/a*,n/a**,n/a*,9.07,60101,209521,56061
Douglas County,08035,08035,,8,Colorado,CO,6.97,n/a**,6.96,3.81,3.46,5.29,519,n/a**,529,18.3,145975,137159,147558
Eagle County,08037,08037,,8,Colorado,CO,7.98,n/a*,5.98,18.3,10.74,35.96,723,n/a*,n/a*,32.85,149108,76523,124077
Elbert County,08039,08039,,8,Colorado,CO,8.89,n/a**,8.73,7.71,7.35,10.58,n/a*,n/a**,n/a*,11.08,129155,107781,120087
El Paso County,08041,08041,,8,Colorado,CO,13.27,n/a**,12.26,10.74,7.71,17.84,833,n/a**,839,31.29,87839,73825,92725
Fremont County,08043,08043,,8,Colorado,CO,15.59,n/a**,15.31,11.61,11.63,11.45,700,n/a**,719,20.8,66248,48905,62798
Garfield County,08045,08045,,8,Colorado,CO,11.77,n/a**,11.56,23.56,12.54,50.9,1005,n/a**,982,31.54,113126,69280,92696
Gilpin County,08047,08047,,8,Colorado,CO,13.64,n/a**,12.9,6.78,7.06,4.95,n/a*,n/a**,n/a*,13.52,114994,180147,97404
Grand County,08049,08049,,8,Colorado,CO,12.62,n/a**,12.62,21.4,18.37,44.76,n/a*,n/a**,n/a*,12.4,84942,65294,80461
Gunnison County,08051,08051,,8,Colorado,CO,3.13,n/a**,3.13,15.25,13.25,30.61,n/a*,n/a**,n/a*,12.81,80145,47706,75006
Hinsdale County,08053,08053,,8,Colorado,CO,n/a*,n/a**,n/a*,17.27,13.33,54.17,n/a*,n/a**,n/a*,9.79,80055,42226,77874
Huerfano County,08055,08055,,8,Colorado,CO,17.74,n/a*,n/a*,13.21,11.48,16.1,n/a*,n/a*,n/a*,36.41,73354,42530,54258
Jackson County,08057,08057,,8,Colorado,CO,n/a*,n/a**,n/a*,15.92,14.02,23.94,n/a*,n/a**,n/a*,19.98,63869,45642,58353
Jefferson County,08059,08059,,8,Colorado,CO,10.1,n/a**,9.57,6.61,5.02,12.32,828,n/a**,805,22.25,106269,83872,110928
Kiowa County,08061,08061,,8,Colorado,CO,n/a*,n/a**,n/a*,10.46,10.19,13.04,n/a*,n/a**,n/a*,13.04,59398,40423,57840
Kit Carson County,08063,08063,,8,Colorado,CO,11.32,n/a**,11.32,16.16,11.22,35.95,n/a*,n/a**,n/a*,23.35,82484,51490,74026
Lake County,08065,08065,,8,Colorado,CO,15.25,n/a**,15.25,17.5,7.86,39.24,n/a*,n/a**,n/a*,34.12,85392,36743,71205
La Plata County,08067,08067,,8,Colorado,CO,11.76,n/a**,11.58,11.9,10.48,17.34,884,n/a**,809,21.27,107381,65712,94727
Larimer County,08069,08069,,8,Colorado,CO,12.45,n/a**,12.38,7.78,6.71,13.05,813,n/a**,813,17.81,92688,79666,94731
Las Animas County,08071,08071,,8,Colorado,CO,24.1,n/a**,n/a*,12.82,11.63,14.06,1261,n/a**,n/a*,47.31,96777,45261,63360
Lincoln County,08073,08073,,8,Colorado,CO,20.51,n/a**,n/a*,6.78,6.19,10.78,n/a*,n/a**,n/a*,33.89,71352,54604,65196
Logan County,08075,08075,,8,Colorado,CO,16.97,n/a**,16.97,12.41,10.83,18.69,n/a*,n/a**,n/a*,22.22,73694,53457,63809
Mesa County,08077,08077,,8,Colorado,CO,7.75,n/a**,7.72,14.22,12.26,22.9,760,n/a**,761,18.96,68620,50620,71741
Mineral County,08079,08079,,8,Colorado,CO,n/a*,n/a**,n/a*,11.54,10.02,21.54,n/a*,n/a**,n/a*,13.24,79277,47680,76591
Moffat County,08081,08081,,8,Colorado,CO,13.94,n/a**,14.57,15.59,14.26,21.58,n/a*,n/a**,n/a*,18.86,79748,44663,72953
Montezuma County,08083,08083,,8,Colorado,CO,10.65,n/a*,10.84,17.77,11.66,33.89,n/a*,n/a*,n/a*,27.33,73740,43376,63030
Montrose County,08085,08085,,8,Colorado,CO,6.65,n/a**,6.79,16.77,11.55,33.47,n/a*,n/a**,n/a*,23.93,73998,50473,63178
Morgan County,08087,08087,,8,Colorado,CO,17.27,n/a*,15.12,11.75,8.68,16.13,803,n/a*,n/a*,41.28,91487,55799,66367
Otero County,08089,08089,,8,Colorado,CO,18.51,n/a**,n/a*,14.9,10.81,19.5,915,n/a**,n/a*,46.17,78093,34588,54548
Ouray County,08091,08091,,8,Colorado,CO,12.09,n/a**,12.09,13.2,13.81,6.78,n/a*,n/a**,n/a*,6.8,82498,38761,79572
Park County,08093,08093,,8,Colorado,CO,10,n/a**,10,10.5,11.08,2.69,n/a*,n/a**,n/a*,10.84,91803,113328,80838
Phillips County,08095,08095,,8,Colorado,CO,12.66,n/a**,12.66,20.12,16.9,29.32,n/a*,n/a**,n/a*,24.34,89354,56222,76315
Pitkin County,08097,08097,,8,Colorado,CO,5.5,n/a**,4.98,18.47,13.98,43.92,n/a*,n/a**,n/a*,14.47,137555,79311,131076
Prowers County,08099,08099,,8,Colorado,CO,16.38,n/a*,17.14,16.26,9.14,27.11,n/a*,n/a*,n/a*,40.49,79007,41982,57984
Pueblo County,08101,08101,,8,Colorado,CO,18.6,24.22,13.22,10.87,10.96,10.79,844,800,850,48.16,60765,56651,63824
Rio Blanco County,08103,08103,,8,Colorado,CO,11.01,n/a**,11.01,10.33,8.89,19.72,n/a*,n/a**,n/a*,15.2,79147,54931,71755
Rio Grande County,08105,08105,,8,Colorado,CO,15.56,n/a*,n/a*,14.46,14.5,14.42,n/a*,n/a*,n/a*,47.85,94193,42451,62736
Routt County,08107,08107,,8,Colorado,CO,8.03,n/a**,7.62,11.01,10.13,19.44,n/a*,n/a**,n/a*,10.47,104270,62724,100260
Saguache County,08109,08109,,8,Colorado,CO,12.28,n/a*,8.33,24.69,21.1,29.88,n/a*,n/a*,n/a*,41.48,79710,41192,58926
San Juan County,08111,08111,,8,Colorado,CO,n/a*,n/a**,n/a*,16.41,11.15,58.33,n/a*,n/a**,n/a*,10.11,74059,40383,69118
San Miguel County,08113,08113,,8,Colorado,CO,7.09,n/a**,7.09,10.5,9.43,17.57,n/a*,n/a**,n/a*,13.59,111210,67994,103998
Sedgwick County,08115,08115,,8,Colorado,CO,17.65,n/a**,17.65,13.86,11.73,20.99,n/a*,n/a**,n/a*,17.7,69530,42754,58999
Summit County,08117,08117,,8,Colorado,CO,11.73,n/a**,11.75,22.32,20.31,32.79,1472,n/a**,1472,17.74,107368,83355,97031
Teller County,08119,08119,,8,Colorado,CO,13.57,n/a**,14,12.1,11.61,16.48,1123,n/a**,1116,10.86,85930,69698,81092
Washington County,08121,08121,,8,Colorado,CO,9.23,n/a**,9.23,8.53,7.83,14.86,n/a*,n/a**,n/a*,12.62,67774,56906,64576
Weld County,08123,08123,,8,Colorado,CO,15.78,n/a**,13.02,10.92,6.87,19.11,787,n/a**,765,34.66,90525,72434,97223
Yuma County,08125,08125,,8,Colorado,CO,15,n/a**,15,14.6,8.48,35.18,n/a*,n/a**,n/a*,24.73,77639,41835,68854
Fairfield County,09001,09001,,9,Connecticut,CT,11.29,17.27,7.1,11.08,5.09,19.97,794,855,655,38.89,150366,93838,178569
Hartford County,09003,09003,,9,Connecticut,CT,12.79,20.58,9.42,6.01,3.8,9.35,469,433,444,39.53,101945,75807,114930
Litchfield County,09005,09005,,9,Connecticut,CT,13.86,n/a**,13.91,6.67,5.73,13.18,635,n/a**,635,12.11,102726,87884,104201
Middlesex County,09007,09007,,9,Connecticut,CT,7.85,n/a**,7.86,4.44,3.72,7.85,332,n/a**,332,16.4,111125,84092,114679
New Haven County,09009,09009,,9,Connecticut,CT,9.77,12.54,7.53,7.6,4.27,12.98,477,440,465,37.93,94343,63502,109327
New London County,09011,09011,,9,Connecticut,CT,9.92,n/a**,8.87,6.76,4.16,14.74,608,n/a**,550,24.94,88552,70745,92753
Tolland County,09013,09013,,9,Connecticut,CT,10.12,n/a**,10.05,3.28,3.07,4.4,604,n/a**,614,15.7,109684,97550,111873
Windham County,09015,09015,,9,Connecticut,CT,12.82,n/a**,10.63,5.13,3.09,14.49,608,n/a**,496,17.85,80779,55482,84338
Kent County,10001,10001,,10,Delaware,DE,17.13,n/a**,16.49,8.57,7.83,9.69,971,n/a**,1024,39.22,69806,60664,74810
New Castle County,10003,10003,,10,Delaware,DE,19.43,30.39,14.3,6.52,5,8.55,846,949,790,43.27,92186,77789,101517
Sussex County,10005,10005,,10,Delaware,DE,15.85,n/a**,15.61,12.07,7.63,24.82,609,n/a**,617,24.87,79758,60670,84160
District of Columbia,11001,11001,,11,District of Columbia,DC,7.28,9.73,2.51,4.03,1.29,5.97,607,658,685,63.08,124946,79036,191228
Alachua County,12001,12001,,12,Florida,FL,13.77,25.89,10.91,9.88,8.66,11.77,834,789,828,39.37,74463,58722,82567
Baker County,12003,12003,,12,Florida,FL,29.12,n/a**,29.12,15.62,15.43,16.65,820,n/a**,820,18.52,84129,44426,77977
Bay County,12005,12005,,12,Florida,FL,22.33,n/a**,22.65,17.94,15.81,24.59,1294,n/a**,1293,25.14,69929,68562,70241
Bradford County,12007,12007,,12,Florida,FL,29.24,n/a**,29.68,18.62,17.43,23.47,1179,n/a**,1179,25.91,70029,36995,61611
Brevard County,12009,12009,,12,Florida,FL,22.83,46.12,21.13,15.24,14.11,18.41,1069,1186,1080,26.14,75604,65011,78213
Broward County,12011,12011,,12,Florida,FL,17.62,20.6,10.98,19.66,14.97,22.01,1045,1114,771,64.68,84524,72080,100315
Calhoun County,12013,12013,,12,Florida,FL,25.15,n/a**,25.45,24.94,25.99,18.29,n/a*,n/a**,n/a*,23.02,61430,46015,54263
Charlotte County,12015,12015,,12,Florida,FL,14.96,n/a**,14.97,17.69,17.54,18.32,1154,n/a**,1154,16.63,69586,66674,69918
Citrus County,12017,12017,,12,Florida,FL,19.47,n/a**,19.59,17.09,16.48,20.95,1158,n/a**,1165,12.37,56965,48480,57930
Clay County,12019,12019,,12,Florida,FL,18.99,n/a**,18.95,13.19,13.44,12.58,785,n/a**,788,28.1,78340,68409,81687
Collier County,12021,12021,,12,Florida,FL,13.49,26.23,10.75,28.26,15.57,43.65,985,1045,910,37.57,112143,68708,127224
Columbia County,12023,12023,,12,Florida,FL,30.76,n/a**,31.02,21.95,22.15,21.39,1358,n/a**,1358,28.06,68973,40972,77298
DeSoto County,12027,12027,,12,Florida,FL,29,n/a*,12.16,27.83,22.49,33.32,1097,n/a*,n/a*,45.01,76953,37074,55152
Dixie County,12029,12029,,12,Florida,FL,22.36,n/a**,22.36,29.37,29.46,28.68,949,n/a**,949,15.57,56792,40916,52470
Duval County,12031,12031,,12,Florida,FL,24.6,32.41,18.73,17.35,15.49,19.43,1056,1073,1042,47.82,79177,64049,90977
Escambia County,12033,12033,,12,Florida,FL,18.46,20.11,17.6,15.27,13.29,18.99,1079,n/a*,1059,36.01,70570,54443,78070
Flagler County,12035,12035,,12,Florida,FL,15.52,n/a**,15.57,20.07,21.8,14.88,1081,n/a**,1081,25.3,78065,69559,80281
Franklin County,12037,12037,,12,Florida,FL,25.29,n/a**,25,28.74,28.76,28.65,n/a*,n/a**,n/a*,23.06,76508,49643,69084
Gadsden County,12039,12039,,12,Florida,FL,24.74,25.84,n/a**,22.84,21.42,23.48,1267,1612,n/a**,67.49,138827,44624,65703
Gilchrist County,12041,12041,,12,Florida,FL,20.31,n/a**,20.31,25.31,24.88,30.08,903,n/a**,903,13.53,60396,41847,57363
Glades County,12043,12043,,12,Florida,FL,33.96,n/a**,n/a*,31.33,22.06,44.38,n/a*,n/a**,n/a*,39.74,74964,51668,54173
Gulf County,12045,12045,,12,Florida,FL,19.52,n/a**,20.2,18.22,19.77,11.78,n/a*,n/a**,n/a*,25.25,70939,43165,60828
Hamilton County,12047,12047,,12,Florida,FL,21.33,n/a**,24.35,22.84,22.28,23.78,n/a*,n/a**,n/a*,45.11,74990,37892,54178
Hardee County,12049,12049,,12,Florida,FL,22.93,18.18,n/a**,19.84,14.46,24.9,1087,n/a*,n/a**,52.75,91112,39782,64673
Hendry County,12051,12051,,12,Florida,FL,35.83,45.13,n/a**,36.02,22.35,42.15,1181,1360,n/a**,67.29,139448,51377,63866
Hernando County,12053,12053,,12,Florida,FL,18.27,n/a**,18.17,21.01,22.22,17.28,1108,n/a**,1108,23.23,59781,58147,60166
Highlands County,12055,12055,,12,Florida,FL,18.47,n/a**,17.87,21.91,15.87,31.17,1172,n/a**,1172,33.7,62081,52099,65052
Hillsborough County,12057,12057,,12,Florida,FL,18.85,25.14,12.8,17.79,12.45,22.72,1170,1243,1072,52,83192,64863,98726
Holmes County,12059,12059,,12,Florida,FL,18.43,n/a**,18.43,28.62,27.1,44,n/a*,n/a**,n/a*,13.05,53925,44097,50114
Indian River County,12061,12061,,12,Florida,FL,15.26,27.27,14.76,20.33,13.68,36.37,849,n/a*,827,24.95,89442,48454,98507
Jackson County,12063,12063,,12,Florida,FL,20.74,n/a*,19.35,17.37,15.12,22.79,830,n/a*,825,34.66,70961,40132,55706
Jefferson County,12065,12065,,12,Florida,FL,15.49,n/a**,16.36,10.78,7.44,16.6,n/a*,n/a**,n/a*,40.57,99878,48566,70199
Lafayette County,12067,12067,,12,Florida,FL,29.73,n/a**,29.73,28.44,30.51,23.4,n/a*,n/a**,n/a*,33.6,72504,38594,63255
Lake County,12069,12069,,12,Florida,FL,17.46,32.38,16.78,17.91,16.55,20.66,976,n/a*,945,30.79,69914,53816,75119
Lee County,12071,12071,,12,Florida,FL,18.49,31.42,15.08,22.46,16.34,32.51,817,848,841,33.69,80438,62246,86204
Leon County,12073,12073,,12,Florida,FL,12.46,22.54,6.25,11.53,8.55,15.28,997,1552,847,43.87,75817,53975,90826
Levy County,12075,12075,,12,Florida,FL,21.14,n/a**,21.14,24.07,23.53,26.25,913,n/a**,914,19.93,60775,39986,52906
Liberty County,12077,12077,,12,Florida,FL,19.72,n/a**,20,26.62,30.25,7.96,n/a*,n/a**,n/a*,23.93,60785,34824,55182
Madison County,12079,12079,,12,Florida,FL,21.62,n/a**,19.44,20.68,19.24,22.41,n/a*,n/a**,n/a*,45.56,89810,34515,62857
Manatee County,12081,12081,,12,Florida,FL,17.01,n/a*,15.65,19.68,13.26,33.37,1218,n/a*,1195,29.16,86163,65911,91163
Marion County,12083,12083,,12,Florida,FL,20.29,32.04,18.92,21.76,21.54,22.24,1172,1902,1092,29.94,61351,55568,63217
Martin County,12085,12085,,12,Florida,FL,15.08,27.08,14.51,16.25,12.04,29.5,906,n/a*,906,22.9,96957,93642,97468
Miami-Dade County,12086,12086,,12,Florida,FL,12.07,12.71,n/a*,23.39,13.02,24.79,909,925,n/a*,87.14,79418,69759,134121
Monroe County,12087,12087,,12,Florida,FL,16.42,n/a**,11.47,26.89,21.14,36.96,893,n/a**,686,34.48,117436,93383,126930
Nassau County,12089,12089,,12,Florida,FL,19.53,n/a**,19.57,14.27,13.72,17.64,970,n/a**,964,13.3,91826,68195,95438
Okaloosa County,12091,12091,,12,Florida,FL,15.43,n/a**,15.57,16.33,15.87,17.67,1180,n/a**,1180,27.17,82094,67534,86260
Okeechobee County,12093,12093,,12,Florida,FL,26.7,n/a**,23.59,27.45,21.11,39.39,1426,n/a**,1348,36.4,72401,43025,57801
Orange County,12095,12095,,12,Florida,FL,20.92,27,13.83,17.14,11.82,20.69,1121,1209,1024,60.73,83043,63190,106449
Osceola County,12097,12097,,12,Florida,FL,23.12,25.03,14.41,16.38,15.38,16.8,1044,1067,1216,69.7,67109,57201,84023
Palm Beach County,12099,12099,,12,Florida,FL,17.69,27.11,10.81,21.12,13.45,28.65,1129,1297,816,46.2,97332,75413,108369
Pasco County,12101,12101,,12,Florida,FL,18.3,n/a**,18.51,18.6,16.82,23.15,1216,n/a**,1223,26.35,71182,73116,70727
Pinellas County,12103,12103,,12,Florida,FL,18.27,29.89,16.78,17.58,16.06,21.57,1231,1739,1174,26.35,75715,64923,78350
Polk County,12105,12105,,12,Florida,FL,22.7,28.72,20.67,18.28,13.9,23.84,1296,1308,1266,42.4,67367,57350,72437
Putnam County,12107,12107,,12,Florida,FL,29.55,n/a**,29.36,31.68,30.22,35.38,1051,n/a**,1055,28.71,55109,46513,57860
St. Johns County,12109,12109,,12,Florida,FL,13.68,n/a**,13.65,14.02,11.85,24.02,994,n/a**,996,17.78,110555,88260,113805
St. Lucie County,12111,12111,,12,Florida,FL,21.16,38.5,16.64,21.32,18.78,24.25,1236,1667,1120,43.44,70069,61664,74877
Santa Rosa County,12113,12113,,12,Florida,FL,16.38,n/a**,16.4,14.12,14.78,10.81,1106,n/a**,1096,18.34,89919,75152,92427
