state,county,id,state_id
Alabama,Autauga,01001,1
Alabama,Baldwin,01003,1
Alabama,Barbour,01005,1
Alabama,Bibb,01007,1
Alabama,Blount,01009,1
Alabama,Bullock,01011,1
Alabama,Butler,01013,1
Alabama,Calhoun,01015,1
Alabama,Chambers,01017,1
Alabama,Cherokee,01019,1
Alabama,Chilton,01021,1
Alabama,Choctaw,01023,1
Alabama,Clarke,01025,1
Alabama,Clay,01027,1
Alabama,Cleburne,01029,1
Alabama,Coffee,01031,1
Alabama,Colbert,01033,1
Alabama,Conecuh,01035,1
Alabama,Coosa,01037,1
Alabama,Covington,01039,1
Alabama,Crenshaw,01041,1
Alabama,Cullman,01043,1
Alabama,Dale,01045,1
Alabama,Dallas,01047,1
Alabama,De Kalb,01049,1
Alabama,Elmore,01051,1
Alabama,Escambia,01053,1
Alabama,Etowah,01055,1
Alabama,Fayette,01057,1
Alabama,Franklin,01059,1
Alabama,Geneva,01061,1
Alabama,Greene,01063,1
Alabama,Hale,01065,1
Alabama,Henry,01067,1
Alabama,Houston,01069,1
Alabama,Jackson,01071,1
Alabama,Jefferson,01073,1
Alabama,Lamar,01075,1
Alabama,Lauderdale,01077,1
Alabama,Lawrence,01079,1
Alabama,Lee,01081,1
Alabama,Limestone,01083,1
Alabama,Lowndes,01085,1
Alabama,Macon,01087,1
Alabama,Madison,01089,1
Alabama,Marengo,01091,1
Alabama,Marion,01093,1
Alabama,Marshall,01095,1
Alabama,Mobile,01097,1
Alabama,Monroe,01099,1
Alabama,Montgomery,01101,1
Alabama,Morgan,01103,1
Alabama,Perry,01105,1
Alabama,Pickens,01107,1
Alabama,Pike,01109,1
Alabama,Randolph,01111,1
Alabama,Russell,01113,1
Alabama,St Clair,01115,1
Alabama,Shelby,01117,1
Alabama,Sumter,01119,1
Alabama,Talladega,01121,1
Alabama,Tallapoosa,01123,1
Alabama,Tuscaloosa,01125,1
Alabama,Walker,01127,1
Alabama,Washington,01129,1
Alabama,Wilcox,01131,1
Alabama,Winston,01133,1
Alaska,Aleutians East,02013,2
Alaska,Aleutians West,02016,2
Alaska,Anchorage,02020,2
Alaska,Bethel,02050,2
Alaska,Bristol Bay,02060,2
Alaska,Denali,02068,2
Alaska,Dillingham,02070,2
Alaska,Fairbanks North Star,02090,2
Alaska,Haines,02100,2
Alaska,Juneau,02110,2
Alaska,Kenai Peninsula,02122,2
Alaska,Ketchikan Gateway,02130,2
Alaska,Kodiak Island,02150,2
Alaska,Lake and Peninsula,02164,2
Alaska,Matanuska Susitna,02170,2
Alaska,Nome,02180,2
Alaska,North Slope,02185,2
Alaska,Northwest Arctic,02188,2
Alaska,Prince Wales Ketchikan,02201,2
Alaska,Sitka,02220,2
Alaska,Skagway Hoonah Angoon,02232,2
Alaska,Southeast Fairbanks,02240,2
Alaska,Valdez Cordova,02261,2
Alaska,Wade Hampton,02270,2
Alaska,Wrangell Petersburg,02280,2
Alaska,Yakutat,02282,2
Alaska,Yukon Koyukuk,02290,2
Arizona,Apache,04001,4
Arizona,Cochise,04003,4
Arizona,Coconino,04005,4
Arizona,Gila,04007,4
Arizona,Graham,04009,4
Arizona,Greenlee,04011,4
Arizona,La Paz,04012,4
Arizona,Maricopa,04013,4
Arizona,Mohave,04015,4
Arizona,Navajo,04017,4
Arizona,Pima,04019,4
Arizona,Pinal,04021,4
Arizona,Santa Cruz,04023,4
Arizona,Yavapai,04025,4
Arizona,Yuma,04027,4
Arkansas,Arkansas,05001,5
Arkansas,Ashley,05003,5
Arkansas,Baxter,05005,5
Arkansas,Benton,05007,5
Arkansas,Boone,05009,5
Arkansas,Bradley,05011,5
Arkansas,Calhoun,05013,5
Arkansas,Carroll,05015,5
Arkansas,Chicot,05017,5
Arkansas,Clark,05019,5
Arkansas,Clay,05021,5
Arkansas,Cleburne,05023,5
Arkansas,Cleveland,05025,5
Arkansas,Columbia,05027,5
Arkansas,Conway,05029,5
Arkansas,Craighead,05031,5
Arkansas,Crawford,05033,5
Arkansas,Crittenden,05035,5
Arkansas,Cross,05037,5
Arkansas,Dallas,05039,5
Arkansas,Desha,05041,5
Arkansas,Drew,05043,5
Arkansas,Faulkner,05045,5
Arkansas,Franklin,05047,5
Arkansas,Fulton,05049,5
Arkansas,Garland,05051,5
Arkansas,Grant,05053,5
Arkansas,Greene,05055,5
Arkansas,Hempstead,05057,5
Arkansas,Hot Spring,05059,5
Arkansas,Howard,05061,5
Arkansas,Independence,05063,5
Arkansas,Izard,05065,5
Arkansas,Jackson,05067,5
Arkansas,Jefferson,05069,5
Arkansas,Johnson,05071,5
Arkansas,Lafayette,05073,5
Arkansas,Lawrence,05075,5
Arkansas,Lee,05077,5
Arkansas,Lincoln,05079,5
Arkansas,Little River,05081,5
Arkansas,Logan,05083,5
Arkansas,Lonoke,05085,5
Arkansas,Madison,05087,5
Arkansas,Marion,05089,5
Arkansas,Miller,05091,5
Arkansas,Mississippi,05093,5
Arkansas,Monroe,05095,5
Arkansas,Nevada,05099,5
Arkansas,Newton,05101,5
Arkansas,Ouachita,05103,5
Arkansas,Perry,05105,5
Arkansas,Phillips,05107,5
Arkansas,Pike,05109,5
Arkansas,Poinsett,05111,5
Arkansas,Polk,05113,5
Arkansas,Pope,05115,5
Arkansas,Prairie,05117,5
Arkansas,Pulaski,05119,5
Arkansas,Randolph,05121,5
Arkansas,St Francis,05123,5
Arkansas,Saline,05125,5
Arkansas,Scott,05127,5
Arkansas,Searcy,05129,5
Arkansas,Sebastian,05131,5
Arkansas,Sevier,05133,5
Arkansas,Sharp,05135,5
Arkansas,Stone,05137,5
Arkansas,Union,05139,5
Arkansas,Van Buren,05141,5
Arkansas,Washington,05143,5
Arkansas,White,05145,5
Arkansas,Woodruff,05147,5
Arkansas,Yell,05149,5
California,Alameda,06001,6
California,Alpine,06003,6
California,Amador,06005,6
California,Butte,06007,6
California,Calaveras,06009,6
California,Colusa,06011,6
California,Contra Costa,06013,6
California,Del Norte,06015,6
California,El Dorado,06017,6
California,Fresno,06019,6
California,Glenn,06021,6
California,Humboldt,06023,6
California,Imperial,06025,6
California,Inyo,06027,6
California,Kern,06029,6
California,Kings,06031,6
California,Lake,06033,6
California,Lassen,06035,6
California,Los Angeles,06037,6
California,Madera,06039,6
California,Marin,06041,6
California,Mariposa,06043,6
California,Mendocino,06045,6
California,Merced,06047,6
California,Modoc,06049,6
California,Mono,06051,6
California,Monterey,06053,6
California,Napa,06055,6
California,Nevada,06057,6
California,Orange,06059,6
California,Placer,06061,6
California,Plumas,06063,6
California,Riverside,06065,6
California,Sacramento,06067,6
California,San Benito,06069,6
California,San Bernardino,06071,6
California,San Diego,06073,6
California,San Francisco,06075,6
California,San Joaquin,06077,6
California,San Luis Obispo,06079,6
California,San Mateo,06081,6
California,Santa Barbara,06083,6
California,Santa Clara,06085,6
California,Santa Cruz,06087,6
California,Shasta,06089,6
California,Sierra,06091,6
California,Siskiyou,06093,6
California,Solano,06095,6
California,Sonoma,06097,6
California,Stanislaus,06099,6
California,Sutter,06101,6
California,Tehama,06103,6
California,Trinity,06105,6
California,Tulare,06107,6
California,Tuolumne,06109,6
California,Ventura,06111,6
California,Yolo,06113,6
California,Yuba,06115,6
Colorado,Adams,08001,8
Colorado,Alamosa,08003,8
Colorado,Arapahoe,08005,8
Colorado,Archuleta,08007,8
Colorado,Baca,08009,8
Colorado,Bent,08011,8
Colorado,Boulder,08013,8
Colorado,Broomfield,08014,8
Colorado,Chaffee,08015,8
Colorado,Cheyenne,08017,8
Colorado,Clear Creek,08019,8
Colorado,Conejos,08021,8
Colorado,Costilla,08023,8
Colorado,Crowley,08025,8
Colorado,Custer,08027,8
Colorado,Delta,08029,8
Colorado,Denver,08031,8
Colorado,Dolores,08033,8
Colorado,Douglas,08035,8
Colorado,Eagle,08037,8
Colorado,Elbert,08039,8
Colorado,El Paso,08041,8
Colorado,Fremont,08043,8
Colorado,Garfield,08045,8
Colorado,Gilpin,08047,8
Colorado,Grand,08049,8
Colorado,Gunnison,08051,8
Colorado,Hinsdale,08053,8
Colorado,Huerfano,08055,8
Colorado,Jackson,08057,8
Colorado,Jefferson,08059,8
Colorado,Kiowa,08061,8
Colorado,Kit Carson,08063,8
Colorado,Lake,08065,8
Colorado,La Plata,08067,8
Colorado,Larimer,08069,8
Colorado,Las Animas,08071,8
Colorado,Lincoln,08073,8
Colorado,Logan,08075,8
Colorado,Mesa,08077,8
Colorado,Mineral,08079,8
Colorado,Moffat,08081,8
Colorado,Montezuma,08083,8
Colorado,Montrose,08085,8
Colorado,Morgan,08087,8
Colorado,Otero,08089,8
Colorado,Ouray,08091,8
Colorado,Park,08093,8
Colorado,Phillips,08095,8
Colorado,Pitkin,08097,8
Colorado,Prowers,08099,8
Colorado,Pueblo,08101,8
Colorado,Rio Blanco,08103,8
Colorado,Rio Grande,08105,8
Colorado,Routt,08107,8
Colorado,Saguache,08109,8
Colorado,San Juan,08111,8
Colorado,San Miguel,08113,8
Colorado,Sedgwick,08115,8
Colorado,Summit,08117,8
Colorado,Teller,08119,8
Colorado,Washington,08121,8
Colorado,Weld,08123,8
Colorado,Yuma,08125,8
Connecticut,Fairfield,09001,9
Connecticut,Hartford,09003,9
Connecticut,Litchfield,09005,9
Connecticut,Middlesex,09007,9
Connecticut,New Haven,09009,9
Connecticut,New London,09011,9
Connecticut,Tolland,09013,9
Connecticut,Windham,09015,9
Delaware,Kent,10001,10
Delaware,New Castle,10003,10
Delaware,Sussex,10005,10
District of Columbia,District of Columbia,11001,11
District of Columbia,Montgomery,11031,11
Florida,Alachua,12001,12
Florida,Baker,12003,12
Florida,Bay,12005,12
Florida,Bradford,12007,12
Florida,Brevard,12009,12
Florida,Broward,12011,12
Florida,Calhoun,12013,12
Florida,Charlotte,12015,12
Florida,Citrus,12017,12
Florida,Clay,12019,12
Florida,Collier,12021,12
Florida,Columbia,12023,12
Florida,De Soto,12027,12
Florida,Dixie,12029,12
Florida,Duval,12031,12
Florida,Escambia,12033,12
Florida,Flagler,12035,12
Florida,Franklin,12037,12
Florida,Gadsden,12039,12
Florida,Gilchrist,12041,12
Florida,Glades,12043,12
Florida,Gulf,12045,12
Florida,Hamilton,12047,12
Florida,Hardee,12049,12
Florida,Hendry,12051,12
Florida,Hernando,12053,12
Florida,Highlands,12055,12
Florida,Hillsborough,12057,12
Florida,Holmes,12059,12
Florida,Indian River,12061,12
Florida,Jackson,12063,12
Florida,Jefferson,12065,12
Florida,Lafayette,12067,12
Florida,Lake,12069,12
Florida,Lee,12071,12
Florida,Leon,12073,12
Florida,Levy,12075,12
Florida,Liberty,12077,12
Florida,Madison,12079,12
Florida,Manatee,12081,12
Florida,Marion,12083,12
Florida,Martin,12085,12
Florida,Miami-Dade,12086,12
Florida,Monroe,12087,12
Florida,Nassau,12089,12
Florida,Okaloosa,12091,12
Florida,Okeechobee,12093,12
Florida,Orange,12095,12
Florida,Osceola,12097,12
Florida,Palm Beach,12099,12
Florida,Pasco,12101,12
Florida,Pinellas,12103,12
Florida,Polk,12105,12
Florida,Putnam,12107,12
Florida,St Johns,12109,12
Florida,St Lucie,12111,12
Florida,Santa Rosa,12113,12
Florida,Sarasota,12115,12
Florida,Seminole,12117,12
Florida,Sumter,12119,12
Florida,Suwannee,12121,12
Florida,Taylor,12123,12
Florida,Union,12125,12
Florida,Volusia,12127,12
Florida,Wakulla,12129,12
Florida,Walton,12131,12
Florida,Washington,12133,12
Georgia,Appling,13001,13
Georgia,Atkinson,13003,13
Georgia,Bacon,13005,13
Georgia,Baker,13007,13
Georgia,Baldwin,13009,13
Georgia,Banks,13011,13
Georgia,Barrow,13013,13
Georgia,Bartow,13015,13
Georgia,Ben Hill,13017,13
Georgia,Berrien,13019,13
Georgia,Bibb,13021,13
Georgia,Bleckley,13023,13
Georgia,Brantley,13025,13
Georgia,Brooks,13027,13
Georgia,Bryan,13029,13
Georgia,Bulloch,13031,13
Georgia,Burke,13033,13
Georgia,Butts,13035,13
Georgia,Calhoun,13037,13
Georgia,Camden,13039,13
Georgia,Candler,13043,13
Georgia,Carroll,13045,13
Georgia,Catoosa,13047,13
Georgia,Charlton,13049,13
Georgia,Chatham,13051,13
Georgia,Chattahoochee,13053,13
Georgia,Chattooga,13055,13
Georgia,Cherokee,13057,13
Georgia,Clarke,13059,13
Georgia,Clay,13061,13
Georgia,Clayton,13063,13
Georgia,Clinch,13065,13
Georgia,Cobb,13067,13
Georgia,Coffee,13069,13
Georgia,Colquitt,13071,13
Georgia,Columbia,13073,13
Georgia,Cook,13075,13
Georgia,Coweta,13077,13
Georgia,Crawford,13079,13
Georgia,Crisp,13081,13
Georgia,Dade,13083,13
Georgia,Dawson,13085,13
Georgia,Decatur,13087,13
Georgia,De Kalb,13089,13
Georgia,Dodge,13091,13
Georgia,Dooly,13093,13
Georgia,Dougherty,13095,13
Georgia,Douglas,13097,13
Georgia,Early,13099,13
Georgia,Echols,13101,13
Georgia,Effingham,13103,13
Georgia,Elbert,13105,13
Georgia,Emanuel,13107,13
Georgia,Evans,13109,13
Georgia,Fannin,13111,13
Georgia,Fayette,13113,13
Georgia,Floyd,13115,13
Georgia,Forsyth,13117,13
Georgia,Franklin,13119,13
Georgia,Fulton,13121,13
Georgia,Gilmer,13123,13
Georgia,Glascock,13125,13
Georgia,Glynn,13127,13
Georgia,Gordon,13129,13
Georgia,Grady,13131,13
Georgia,Greene,13133,13
Georgia,Gwinnett,13135,13
Georgia,Habersham,13137,13
Georgia,Hall,13139,13
Georgia,Hancock,13141,13
Georgia,Haralson,13143,13
Georgia,Harris,13145,13
Georgia,Hart,13147,13
Georgia,Heard,13149,13
Georgia,Henry,13151,13
Georgia,Houston,13153,13
Georgia,Irwin,13155,13
Georgia,Jackson,13157,13
Georgia,Jasper,13159,13
Georgia,Jeff Davis,13161,13
Georgia,Jefferson,13163,13
Georgia,Jenkins,13165,13
Georgia,Johnson,13167,13
Georgia,Jones,13169,13
Georgia,Lamar,13171,13
Georgia,Lanier,13173,13
Georgia,Laurens,13175,13
Georgia,Lee,13177,13
Georgia,Liberty,13179,13
Georgia,Lincoln,13181,13
Georgia,Long,13183,13
Georgia,Lowndes,13185,13
Georgia,Lumpkin,13187,13
Georgia,McDuffie,13189,13
Georgia,McIntosh,13191,13
Georgia,Macon,13193,13
Georgia,Madison,13195,13
Georgia,Marion,13197,13
Georgia,Meriwether,13199,13
Georgia,Miller,13201,13
Georgia,Mitchell,13205,13
Georgia,Monroe,13207,13
Georgia,Montgomery,13209,13
Georgia,Morgan,13211,13
Georgia,Murray,13213,13
Georgia,Muscogee,13215,13
Georgia,Newton,13217,13
Georgia,Oconee,13219,13
Georgia,Oglethorpe,13221,13
Georgia,Paulding,13223,13
Georgia,Peach,13225,13
Georgia,Pickens,13227,13
Georgia,Pierce,13229,13
