"county","id","abbr","state","state_id","medcoll","medcoll_com_col","medcoll_white","medcollpos_p50","medcollpos_p50_com_col","medcollpos_p50_white","nohealthinsurance","nohealthinsurance_com_col","nohealthinsurance_white","poc","household_income_avg","household_income_avg_com_col","household_income_avg_white"
"Mississippi County","05093","AR","Arkansas","05",0.1436077,0.1405473,0.1510574,1481.5,1663,1394,0.0831374,0.1055195,0.0658361,0.4348257,71493.89,47748.9,87732.47
"Monroe County","05095","AR","Arkansas","05",0.0628019,NA,0.05,NA,NA,NA,0.0870799,0.112327,0.0652174,0.4613231,55658.14,38491.61,69060.37
"Montgomery County","05097","AR","Arkansas","05",0.0588235,NA,0.0588235,NA,NA,NA,0.1171235,0.2712264,0.0998813,0.1018118,61954.92,52224.43,62721.19
"Nevada County","05099","AR","Arkansas","05",0.0846561,NA,0.0846561,NA,NA,NA,0.0489786,0.0098328,0.0725123,0.3726484,51511.73,39850.49,58927.02
"Newton County","05101","AR","Arkansas","05",0.0301724,NA,0.0301724,NA,NA,NA,0.0610591,0.0246046,0.0642077,0.0799392,65086.51,107307.1,61558.93
"Ouachita County","05103","AR","Arkansas","05",0.0632911,NA,0.0648968,NA,NA,NA,0.0651207,0.0720189,0.0593199,0.4557639,62145.14,49001.55,72188.53
"Perry County","05105","AR","Arkansas","05",0.0384615,NA,0.0384615,NA,NA,NA,0.0531605,0.1009879,0.0483407,0.0948782,69279.76,28729.71,71979.33
"Phillips County","05107","AR","Arkansas","05",0.1150628,0.1189427,NA,1662,1651.5,NA,0.0758736,0.0784531,0.0706996,0.6622488,54222.96,39386.65,79920.87
"Pike County","05109","AR","Arkansas","05",0.0510949,NA,0.0510949,NA,NA,NA,0.1024672,0.2456022,0.0777933,0.1480647,69106.06,46916.09,72204.84
"Poinsett County","05111","AR","Arkansas","05",0.172028,NA,0.172028,1475,NA,1475,0.0932745,0.1231133,0.0880493,0.1490629,60497.5,38993.08,63862.96
"Polk County","05113","AR","Arkansas","05",0.0559322,NA,0.0559322,NA,NA,NA,0.095144,0.2158215,0.0774047,0.1285596,72329.95,57134.87,74045.8
"Pope County","05115","AR","Arkansas","05",0.055332,NA,0.055332,1075,NA,1075,0.0853284,0.13488,0.0746782,0.1767153,73117.56,83405.77,71597.39
"Prairie County","05117","AR","Arkansas","05",0.0420561,NA,0.0420561,NA,NA,NA,0.0720228,0.1083945,0.0654849,0.1582086,66615.51,42744.51,69479.38
"Pulaski County","05119","AR","Arkansas","05",0.0406132,0.0521317,0.0334674,1229.5,1261,1202.5,0.0776568,0.1165839,0.0376236,0.5051422,86127.41,59188.25,109453.6
"Randolph County","05121","AR","Arkansas","05",0.0998152,NA,0.0998152,1382,NA,1382,0.0747888,0.1242841,0.0695825,0.0979108,61004.35,45973.77,61998.37
"St. Francis County","05123","AR","Arkansas","05",0.0998308,0.1163311,0.0486111,1465,1436,NA,0.0865565,0.0884294,0.0835687,0.6131904,54833.19,41967.15,74041.2
"Saline County","05125","AR","Arkansas","05",0.0356961,0.0574713,0.0352021,1160.5,NA,1161,0.0730528,0.1611456,0.0488532,0.2143188,85345.07,83540.39,85781.44
