id,state,abbr,perc_stud_debt_collect_STUD,perc_stud_debt_collect_STUD_wh,perc_stud_debt_collect_STUD_nw,med_stud_debt_collect,med_stud_debt_collect_wh,med_stud_debt_collect_nw,perc_stud_debt,perc_stud_debt_wh,perc_stud_debt_nw,med_stud_debt,med_stud_debt_wh,med_stud_debt_nw,med_mon_pmt,med_mon_pmt_wh,med_mon_pmt_nw,perc_pop_nw,perc_no_bach,perc_no_bach_wh,perc_no_bach_nw,avg_income,avg_income_wh,avg_income_nw
USA,USA,,0.13,0.11,0.17,9843.00,10310.00,9067.00,0.16,0.16,0.16,18615.00,18866.00,17183.00,179.00,184.00,160.00,0.39,0.68,0.64,0.75,84524.55,91449.96,70124.88
1,Alabama,AL,0.16,0.13,0.23,9446.00,9766.00,8329.50,0.15,0.14,0.19,18816.50,17939.00,19965.00,165.50,166.00,158.00,0.35,0.75,0.73,0.82,66337.35,75300.66,47251.85
2,Alaska,AK,0.16,0.14,0.18,7861.50,10203.00,n<50,0.14,0.14,0.11,15947.00,16558.00,15163.00,185.00,195.00,157.00,0.39,0.71,0.65,0.84,92673.53,101114.12,73691.43
4,Arizona,AZ,0.15,0.12,0.23,9953.50,11027.50,8643.50,0.15,0.15,0.14,17434.00,19117.00,13542.00,165.00,183.00,129.00,0.45,0.72,0.65,0.82,77450.88,85023.77,63290.16
5,Arkansas,AR,0.15,0.14,0.23,9831.00,9758.00,10574.00,0.16,0.15,0.21,16698.50,16534.50,17426.00,158.00,159.00,152.00,0.28,0.78,0.76,0.84,63559.72,67952.29,49701.14
6,California,CA,0.12,0.09,0.15,10191.00,11766.50,9531.00,0.12,0.12,0.12,17000.00,19723.00,15207.00,180.00,205.00,159.00,0.63,0.67,0.58,0.75,101760.56,118124.34,86880.07
8,Colorado,CO,0.11,0.10,0.18,11510.00,11592.00,11023.00,0.18,0.18,0.17,19388.00,19721.00,17850.00,189.00,198.00,160.00,0.32,0.61,0.54,0.78,92464.62,99475.27,71292.70
9,Connecticut,CT,0.10,0.08,0.18,11069.00,13160.00,9503.00,0.18,0.18,0.18,19349.00,19926.50,17277.00,201.00,210.00,170.00,0.33,0.62,0.57,0.74,107420.03,119438.82,76057.07
10,Delaware,DE,0.13,0.10,0.21,9930.00,10061.00,9684.00,0.16,0.14,0.19,19901.00,19507.00,18377.00,192.00,198.00,176.00,0.38,0.69,0.67,0.74,86576.52,92827.54,73209.36
11,District of Columbia,DC,0.12,0.04,0.16,12795.00,n<50,12795.00,0.22,0.14,0.24,25685.00,32303.50,21083.00,250.00,288.00,204.00,0.63,0.43,0.09,0.66,121095.31,181839.58,76958.07
