"id","state","abbr","stdtot","stdtot_com_col","stdtot_white","stdtotpos_p50","stdtotpos_p50_com_col","stdtotpos_p50_white","stdcollofstdtot","stdcollofstdtot_com_col","stdcollofstdtot_white","stdcollpos_p50","stdcollpos_p50_com_col","stdcollpos_p50_white","stdmonthpos_p50","stdmonthpos_p50_com_col","stdmonthpos_p50_white","educ_ltBA","educ_ltBA_com_col","educ_ltBA_white","poc","household_income_avg","household_income_avg_com_col","household_income_avg_white"
"USA","USA",NA,".1524184",".1495719",".1525742","20108","18750","20359",".0786193",".1072547",".0656593","10940","10340","11353","160","142","164",".6687322",".7355524",".6313399",".4004701","92324","77794","99572"
"01","Alabama","AL",".1468277",".1801738",".1367712","20398","22589","19532",".0919947",".1376102",".0780218","10212","10202","10328","154","159","152",".7365054",".7891098",".712253",".3487998","71478","53281","80290"
"02","Alaska","AK",".1347763",".1280899",".1333512","18563","15685","20723",".0817844",".154386",".0677398","10579","NULL","10899","156","133","164",".6980589",".8210841",".6331764",".4016581","98504","81446","106530"
"04","Arizona","AZ",".1457636",".1398402",".1392706","18147","13665","19990",".0925597",".124904",".0770483","10287","9007","10956","143","107","158",".6982211",".7987902",".6336159",".4601778","84438","70244","92363"
"05","Arkansas","AR",".1488862",".182055",".145042","18307","18177","18260",".0997912",".1478537",".0899837","9652","8219","10504","139","132","140",".7665715",".8174459",".7506298",".2802942","68219","53683","72910"
"06","California","CA",".1134928",".1140447",".1050127","18500","16486","21383",".0767939",".0897763",".0569259","10525","9887","12300","151","135","176",".6499915",".72156",".5474916",".6366674","113563","98231","131061"
"08","Colorado","CO",".170791",".1538942",".1723642","20771","19714","21222",".0680575",".0991522",".0581169","12537","11149","12312","162","137","167",".5734273",".7399111",".5099655",".3248294","103518","80549","111482"
"09","Connecticut","CT",".174029",".1705537",".1724742","21457","18657","22046",".0625534",".1125075",".0457668","11463","9201","13630","174","142","185",".6016103",".7198308",".5510013",".3437653","114630","82830","127242"
"10","Delaware","DE",".1517552",".183993",".1393349","21428","22199","21428",".0783916",".1205674",".0620567","13564","12695","14730","167","157","170",".6679829",".7250978",".6393704",".3869141","92445","74765","101394"
"11","District of Columbia","DC",".2031518",".2167283",".1613801","29134","23491","35987",".0761659",".1096741",".0362069","10764","10066","NULL","223","190","250",".4032822",".6231382",".0791626",".6271295","135369","87618","199025"
"12","Florida","FL",".1324448",".1413349",".1178664","20288","19216","20565",".0873604",".0969111",".0778249","11144","10745","11840","152","139","159",".6930068",".7444888",".6547905",".4702209","83883","70159","92735"
"13","Georgia","GA",".1774654",".21724",".1470051","22867","24996","20801",".0923327",".1182957",".072116","10810","11119","10892","169","172","164",".67493",".7253513",".6349199",".4817805","86468","69106","99937"
"15","Hawaii","HI",".1099648",".1112246",".0780488","19450","19283","NULL",".066956",".0652647","n/a*","13743","13816","NULL","165","163","NULL",".6636704",".7030729",".5373902",".7845709","106247","103385","113625"
"16","Idaho","ID",".1449934",".1009174",".1458721","18488","NULL","18593",".0641133","n/a*",".0633292","11261","NULL","10926","140","NULL","142",".7125056",".7929821",".6986051",".184122","78975","65767","81127"
